Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []

6: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fityvvet|, ['change stem +round']

7: True, |pistim|, |pistim|, []~t~["False, |pistim|, |pwstim|, ['change stem -back']", "False, |pistim|, |pistwm|, ['change  -back']", "False, |pistim|, |pystim|, ['change stem -round']", "False, |pistim|, |pustim|, ['change stem -back', 'change stem -round']", "False, |pistim|, |pistym|, ['change  -round']", "False, |pistim|, |pistum|, ['change  -back', 'change  -round']"]

8: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryijetim|, ['change stem +round']

10: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbym|, ['change  -round']

12: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |minnaaDig|, ['change stem +back']

17: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |tiraajetim|, ['change stem +voi']

18: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapapiD|, ['change stem +voi', 'change stem +round', 'change stem +back']

19: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

20: True, |tirat|, |tirat|, []~t~["False, |tirat|, |tyrat|, ['change stem -round']", "False, |tirat|, |twrat|, ['change stem -back']", "False, |tirat|, |turat|, ['change stem -back', 'change stem -round']"]

21: True, |zamk|, |zamk|, []~False, |zamk|, |samk|, ['change stem +voi']

22: True, |sanskrit|, |sanskrit|, []~t~["False, |sanskrit|, |sanskrwt|, ['change stem -back']"]

39: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

41: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwd|, ['change stem -back']

43: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kufejtim|, ['change stem +voi']

45: True, |Denab|, |Denap|, ['change stem +voi']~False, |Denab|, |Denab|, []

47: True, |dajanwg|, |dajanwk|, ['change stem +voi']~False, |dajanwg|, |dajanwg|, []

58: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanib|, []

60: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

62: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |hafwrkwraftwm|, ['change stem +voi', 'change  -back']

63: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |dezaajydim|, ['change stem -voi']

65: True, |bilittifak|, |bilittifak|, []~False, |bilittifak|, |bilittwfak|, ['change stem -back']

73: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meTzubim|, ['change stem +voi']

77: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

87: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

91: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

95: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

98: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

105: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

107: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

108: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mwjad|, ['change stem -back']

109: True, |tiLavet|, |tiLavet|, []~False, |tiLavet|, |tiLafet|, ['change stem +voi']

112: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kireD|, []

117: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbib|, []

118: True, |erbab|, |erbap|, ['change stem +voi']~t~["False, |erbab|, |erpab|, ['change stem +voi']"]

132: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |palastym|, ['change stem +voi', 'change  -round']

142: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |zefaaretwm|, ['change stem -voi', 'change  -back']

144: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']

160: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

162: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nwsab|, ['change stem -back']

163: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymitwm|, ['change stem +voi', 'change  -back']

164: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

169: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

177: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

184: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

185: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

192: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pikab|, []

194: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

200: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwskym|, ['change stem +voi', 'change  -round']

201: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwb|, ['change stem -back']

216: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malasgirtim|, ['change stem +voi']

227: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahid|, []

230: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

234: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTipaadaabaadim|, ['change stem +voi']

235: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |myntesib|, []

237: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakimwjet|, ['change stem -back']

240: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

249: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

259: True, |sepet|, |sepet|, []~False, |sepet|, |sepot|, ['change stem -back', 'change stem -round']

263: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baapim|, ['change  +voi']

266: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intwsab|, ['change stem -back']

273: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

283: True, |sonuD|, |sonuT|, ['change  +voi']~False, |sonuD|, |sonuD|, []

286: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myetdebwm|, ['change stem +voi', 'change  -back']

287: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwTim|, ['change  +voi']

295: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myvsidwm|, ['change stem -voi', 'change  -back']

298: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

302: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilitwm|, ['change stem +voi', 'change  -back']

303: True, |barwnag|, |barwnak|, ['change stem +voi']~False, |barwnag|, |barinag|, ['change stem +back']

306: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |ikyrDik|, ['change  +voi', 'change stem -round']

311: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

313: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

314: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

317: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

319: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

320: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

327: True, |hepim|, |hepim|, []~False, |hepim|, |hepym|, ['change  -round']

328: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDid|, []

330: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahpab|, ['change stem +voi']

331: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalipim|, ['change  +voi', 'change stem +back']

333: True, |denet|, |denet|, []~False, |denet|, |denot|, ['change stem -back', 'change stem -round']

334: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

336: True, |beSibirlig|, |beSibirlik|, ['change stem +voi']~False, |beSibirlig|, |beSibwrlik|, ['change  +voi', 'change stem -back']

342: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |jyzlylyg|, []

359: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

361: True, |kerevet|, |kerevet|, []~False, |kerevet|, |kqrevet|, ['change stem -round']

366: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

372: True, |hububat|, |hububat|, []~False, |hububat|, |hupubat|, ['change stem +voi']

379: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

380: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

385: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istirab|, []

398: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tapwldotim|, ['change stem +voi']

400: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hazebwm|, ['change stem -voi', 'change  -back']

402: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatym|, ['change  -round']

405: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

424: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

428: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

430: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

431: True, |dedig|, |dedik|, ['change stem +voi']~False, |dedig|, |dedwk|, ['change  +voi', 'change stem -back']

436: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatym|, ['change  -round']

440: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

441: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

442: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

443: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kurbaT|, ['change  +voi', 'change stem -round']

444: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

445: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressypwm|, ['change  +voi', 'change  -back']

446: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatym|, ['change  -round']

448: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

