Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 176
0: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~t~["False, |fwrsatim|, |fwrzatim|, ['change stem -voi']", "False, |fwrsatim|, |firzatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |vwrsatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vursatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |virsatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |fyrzatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |furzatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |firsadim|, ['change  -voi', 'change stem +back']", "False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']", "False, |fwrsatim|, |fyrsatim|, ['change stem +back', 'change stem -round']", "False, |fwrsatim|, |fursatim|, ['change stem -round']", "False, |fwrsatim|, |fwrzatwm|, ['change stem -voi', 'change  -back']", "False, |fwrsatim|, |firsatim|, ['change stem +back']", "False, |fwrsatim|, |fyrsadim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |vyrsatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |fwrzatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |fwrsadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vwrsatim|, ['change stem -voi']", "False, |fwrsatim|, |vwrsatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |vwrsatwm|, ['change stem -voi', 'change  -back']", 'False, |fwrsatim|, |fwrsatim|, []', "False, |fwrsatim|, |fwrsatym|, ['change  -round']", "False, |fwrsatim|, |fwrzatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |fwrsadwm|, ['change  -voi', 'change  -back']", "False, |fwrsatim|, |fwrsadym|, ['change  -voi', 'change  -round']", "False, |fwrsatim|, |fursadim|, ['change  -voi', 'change stem -round']", "False, |fwrsatim|, |fwrsadim|, ['change  -voi']"]

1: True, |miKabim|, |miKabwm|, ['change  -back']~t~["False, |miKabim|, |miGabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miKapwm|, ['change  +voi', 'change  -back']", "False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']", "False, |miKabim|, |miKapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miGabwm|, ['change stem -voi', 'change  -back']"]

2: True, |gidiSat|, |gidiSat|, []~t~["False, |gidiSat|, |gydiSat|, ['change stem -round']", "False, |gidiSat|, |gidwSat|, ['change stem -back']", "False, |gidiSat|, |gidySat|, ['change stem -round']", "False, |gidiSat|, |gudiSat|, ['change stem -back', 'change stem -round']", "False, |gidiSat|, |gwdiSat|, ['change stem -back']", "False, |gidiSat|, |giduSat|, ['change stem -back', 'change stem -round']"]

3: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mitaasswbim|, ['change stem +round', 'change stem +back']

4: True, |linT|, |linT|, []~t~["False, |linT|, |lwnT|, ['change stem -back']"]

7: True, |genetig|, |genetik|, ['change stem +voi']~False, |genetig|, |genetig|, []

8: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnetwm|, ['change stem +voi', 'change  -back']

20: True, |aswg|, |aswk|, ['change stem +voi']~False, |aswg|, |aswg|, []

23: True, |katwg|, |katwk|, ['change stem +voi']~False, |katwg|, |katwg|, []

30: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipoteg|, []

32: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelletim|, ['change stem +voi']

38: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

43: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadym|, ['change  -round']

48: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

49: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

52: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

54: True, |uTug|, |uTuk|, ['change stem +voi']~False, |uTug|, |uTug|, []

61: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |galafatym|, ['change stem -voi', 'change  -round']

62: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denapwm|, ['change  +voi', 'change  -back']

71: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

74: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

78: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

79: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

86: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |ropum|, ['change  +voi', 'change  -back', 'change  -round']

87: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

91: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

118: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

139: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

145: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

151: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilopwm|, ['change  +voi', 'change  -back']

153: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

160: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

165: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nwhaajetim|, ['change stem -back']

183: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDud|, []

188: True, |myryvvet|, |myryvvet|, []~False, |myryvvet|, |myryfvet|, ['change stem +voi']

213: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

215: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardwrob|, []

217: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

