Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]

5: True, |mynaDat|, |mynaDat|, []~t~["False, |mynaDat|, |minaDat|, ['change stem +round']"]

7: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

8: True, |rozet|, |rozet|, []~False, |rozet|, |rozqt|, ['change stem -round']

9: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertib|, []

16: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delkeTim|, ['change stem +voi']

19: True, |eZdad|, |eZdat|, ['change stem +voi']~False, |eZdad|, |eZdad|, []

24: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |mwhaasebatim|, ['change stem +round']

25: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

26: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']"]

27: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

30: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelkeTwm|, ['change stem +voi', 'change  -back']

34: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpryDyg|, []

37: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~False, |hipermetrob|, |hipermetrob|, []

39: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

42: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |bwjyDek|, ['change  +voi', 'change stem +round', 'change stem -back']

43: True, |muaffag|, |muaffak|, ['change stem +voi']~t~["False, |muaffag|, |mwaffak|, ['change  +voi', 'change stem +round']"]

44: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']

47: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |karaajibim|, ['change stem +voi']

53: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopwngim|, ['change stem -back']

60: True, |ojlug|, |ojluk|, ['change stem +voi']~False, |ojlug|, |ojlug|, []

65: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

66: True, |maafevk|, |maafevk|, []~False, |maafevk|, |maafqvk|, ['change stem -round']

67: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

73: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

76: True, |emnijet|, |emnijet|, []~False, |emnijet|, |omnijet|, ['change stem -back', 'change stem -round']

78: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaatetim|, ['change stem +voi']

82: True, |vekilharD|, |vekilharT|, ['change  +voi']~False, |vekilharD|, |vekilharD|, []

87: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahib|, []

88: True, |Lugat|, |Lugat|, []~False, |Lugat|, |Lukat|, ['change stem +voi']

89: True, |gavot|, |gavot|, []~False, |gavot|, |kavot|, ['change stem +voi']

90: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

91: True, |tartaD|, |tartaT|, ['change  +voi']~False, |tartaD|, |tartaD|, []

94: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

96: True, |mutabakat|, |mutabakat|, []~t~["False, |mutabakat|, |mutapakat|, ['change stem +voi']", "False, |mutabakat|, |mudabakat|, ['change stem -voi']"]

100: True, |gepgenT|, |gepgenT|, []~False, |gepgenT|, |gepkenT|, ['change stem +voi']

106: True, |daavet|, |daavet|, []~False, |daavet|, |daafet|, ['change stem +voi']

107: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDiverd|, []

109: True, |takribim|, |takribim|, []~False, |takribim|, |takripwm|, ['change stem +voi', 'change  -back']

116: True, |gylynT|, |gylynT|, []~False, |gylynT|, |kylynT|, ['change stem +voi']

120: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatwm|, ['change stem +voi', 'change  -back']

122: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

125: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

126: True, |vaad|, |vaat|, ['change stem +voi']~False, |vaad|, |vaad|, []

127: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

129: True, |baaDwg|, |baaDwk|, ['change stem +voi']~False, |baaDwg|, |baaTwg|, ['change stem +voi']

