Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']

4: True, |mahsub|, |mahsup|, ['change stem +voi']~t~["False, |mahsub|, |mahsyp|, ['change  +voi', 'change stem +back']", "False, |mahsub|, |mahswp|, ['change  +voi', 'change stem +round']", "False, |mahsub|, |mahsip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

5: True, |maijetim|, |maijetim|, []~t~["False, |maijetim|, |mayjetim|, ['change stem -round']", "False, |maijetim|, |maijqtim|, ['change stem -round']", "False, |maijetim|, |maijetym|, ['change  -round']"]

11: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaapim|, ['change  +voi']

12: True, |siklet|, |siklet|, []~t~["False, |siklet|, |swklet|, ['change stem -back']"]

13: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanSantwm|, ['change stem +voi', 'change  -back']

14: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajfoklok|, ['change stem +voi']

15: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iDgeTitim|, ['change stem -voi']

16: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytefaafwkwm|, ['change stem +voi', 'change  -back']

17: True, |muhaaDeretim|, |muhaaDeretim|, []~t~["False, |muhaaDeretim|, |muhaaTeretwm|, ['change stem +voi', 'change  -back']", "False, |muhaaDeretim|, |muhaaTeretim|, ['change stem +voi']", "False, |muhaaDeretim|, |muhaaDeredwm|, ['change stem -voi', 'change  -back']", "False, |muhaaDeretim|, |muhaaDeredim|, ['change stem -voi']", "False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']"]

18: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apoledim|, ['change stem -voi']"]

20: True, |mytehejjiDim|, |mytehejjiDim|, []~t~["False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']"]

21: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~t~['False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []']

24: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

25: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

26: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

28: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']"]

29: True, |kaledoskop|, |kaledoskop|, []~t~["False, |kaledoskop|, |kalqdoskop|, ['change stem -round']"]

30: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

31: True, |deLaalet|, |deLaalet|, []~t~["False, |deLaalet|, |dqLaalet|, ['change stem -round']"]

33: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

34: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []']

36: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

39: True, |topag|, |topak|, ['change stem +voi']~False, |topag|, |topag|, []

44: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

47: True, |gelinDig|, |gelinDik|, ['change stem +voi']~False, |gelinDig|, |gqlinDik|, ['change  +voi', 'change stem -round']

58: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTim|, ['change  +voi']

66: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Syhud|, []

80: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kullwk|, ['change  +voi', 'change stem +round']

81: True, |aTlwg|, |aTlwk|, ['change stem +voi']~False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

89: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

92: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taTim|, ['change  +voi']

93: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

94: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

101: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

106: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatuk|, ['change  +voi', 'change stem -round']

107: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

126: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mendyrek|, ['change  +voi', 'change stem -round']

131: True, |Dinnet|, |Dinnet|, []~False, |Dinnet|, |Tinnet|, ['change stem +voi']

132: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

135: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

140: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zurt|, ['change stem -round']

174: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

183: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

189: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

192: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

194: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

206: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

207: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

234: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |myafwk|, ['change  +voi', 'change stem +back']

238: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

240: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

243: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

245: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritwm|, ['change stem +voi', 'change  -back']

251: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

253: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

275: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

277: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

280: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

286: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

311: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

334: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

352: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

356: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

358: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

367: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

385: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

392: True, |tatbig|, |tatbik|, ['change stem +voi']~False, |tatbig|, |tatbyk|, ['change  +voi', 'change stem -round']

393: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biadwm|, ['change  -voi', 'change  -back']

401: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

402: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

410: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

