Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

14: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

15: True, |maksud|, |maksut|, ['change stem +voi']~t~['False, |maksud|, |maksud|, []', "False, |maksud|, |makzyd|, ['change stem -voi', 'change stem +back']", "False, |maksud|, |magsyd|, ['change stem -voi', 'change stem +back']", "False, |maksud|, |maksyd|, ['change stem +back']", "False, |maksud|, |makzud|, ['change stem -voi']", "False, |maksud|, |maksyt|, ['change  +voi', 'change stem +back']", "False, |maksud|, |magsud|, ['change stem -voi']"]

16: True, |eSig|, |eSik|, ['change stem +voi']~t~['False, |eSig|, |eSig|, []', "False, |eSig|, |eZig|, ['change stem -voi']"]

18: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |TeLLad|, ['change stem +voi']"]

20: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']"]

22: True, |kurbaaDwk|, |kurbaaDwk|, []~False, |kurbaaDwk|, |kurpaaDwk|, ['change stem +voi']

24: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tartim|, ['change  +voi']

25: True, |boDurgat|, |boDurgat|, []~t~["False, |boDurgat|, |bqDurgat|, ['change stem +back']"]

27: True, |ahSabim|, |ahSabwm|, ['change  -back']~t~['False, |ahSabim|, |ahSabim|, []']

30: True, |ordonat|, |ordonat|, []~t~["False, |ordonat|, |qrdonat|, ['change stem +back']", "False, |ordonat|, |ordqnat|, ['change stem +back']"]

31: True, |Sok|, |Sok|, []~t~["False, |Sok|, |Sqk|, ['change stem +back']"]

37: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

41: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |muafwg|, []

44: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

47: True, |gwrtlag|, |gwrtlak|, ['change stem +voi']~t~["False, |gwrtlag|, |kwrtlag|, ['change stem +voi']"]

52: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

57: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahvaadim|, ['change stem -voi']

62: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

64: True, |seTeneg|, |seTenek|, ['change stem +voi']~False, |seTeneg|, |seTonek|, ['change  +voi', 'change stem -back', 'change stem -round']

70: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

74: True, |kusmug|, |kusmuk|, ['change stem +voi']~False, |kusmug|, |kusmug|, []

80: True, |nispet|, |nispet|, []~False, |nispet|, |nizpet|, ['change stem -voi']

84: True, |minkim|, |minkim|, []~False, |minkim|, |mwnkim|, ['change stem -back']

88: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapapuDim|, ['change stem +voi']

91: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

94: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

97: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

101: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |munaasebetim|, ['change stem -back']

106: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

107: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regaib|, []

112: True, |mekteb|, |mektep|, ['change stem +voi']~False, |mekteb|, |mektqp|, ['change  +voi', 'change stem -round']

137: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

142: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |kongwm|, ['change stem +voi', 'change  -back']

144: True, |saTwg|, |saTwk|, ['change stem +voi']~False, |saTwg|, |saTuk|, ['change  +voi', 'change stem -round']

152: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

156: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |bwrqrnek|, ['change  +voi', 'change stem -back']

162: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahiplig|, []

167: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

168: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

169: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TqvirgeT|, ['change stem -round']

171: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |myktesitim|, ['change stem +voi', 'change stem +back']

172: True, |geberig|, |geberik|, ['change stem +voi']~False, |geberig|, |geberig|, []

173: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |zinaritim|, ['change stem -voi']

177: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |murtekip|, ['change  +voi', 'change stem -back']

179: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

