Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |raaiDim|, |raaiDim|, []~t~["False, |raaiDim|, |raaiTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |raaiDim|, |raaiDym|, ['change  -round']", "False, |raaiDim|, |raayDim|, ['change stem -round']", "False, |raaiDim|, |raawTim|, ['change stem +voi', 'change stem -back']", "False, |raaiDim|, |raauDim|, ['change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiDwm|, ['change  -back']", "False, |raaiDim|, |raawDim|, ['change stem -back']", "False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']", "False, |raaiDim|, |raauTim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiTim|, ['change stem +voi']", "False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']", "False, |raaiDim|, |raayTim|, ['change stem +voi', 'change stem -round']", "False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']"]

1: True, |kymbet|, |kymbet|, []~t~["False, |kymbet|, |gymbot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |kymbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |gymbqt|, ['change stem -voi', 'change stem -round']", "False, |kymbet|, |gymbet|, ['change stem -voi']", "False, |kymbet|, |kwmbed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |gumbet|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbot|, ['change stem -back', 'change stem -round']", "False, |kymbet|, |kumbet|, ['change stem -back']", "False, |kymbet|, |gimbet|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kumbed|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbqt|, ['change stem -round']", "False, |kymbet|, |kymbed|, ['change stem -voi']", "False, |kymbet|, |kimbed|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kwmbet|, ['change stem +round', 'change stem -back']", "False, |kymbet|, |gwmbet|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |kimbet|, ['change stem +round']", "False, |kymbet|, |kymbqd|, ['change stem -voi', 'change stem -round']"]

3: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nwsvot|, ['change stem -voi', 'change stem -back', 'change stem -round']

4: True, |istinaadim|, |istinaadwm|, ['change  -back']~t~["False, |istinaadim|, |wztinaadim|, ['change stem -voi', 'change stem -back']", "False, |istinaadim|, |isdinaadwm|, ['change stem -voi', 'change  -back']", "False, |istinaadim|, |wsdinaadim|, ['change stem -voi', 'change stem -back']", "False, |istinaadim|, |istwnaadim|, ['change stem -back']", "False, |istinaadim|, |wstinaadim|, ['change stem -back']", "False, |istinaadim|, |iztinaadwm|, ['change stem -voi', 'change  -back']", "False, |istinaadim|, |iztwnaadim|, ['change stem -voi', 'change stem -back']", "False, |istinaadim|, |isdwnaadim|, ['change stem -voi', 'change stem -back']"]

8: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDwg|, []

9: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |fikontwm|, ['change stem +voi', 'change  -back']

10: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswrwg|, []

11: True, |analwg|, |analwk|, ['change stem +voi']~t~['False, |analwg|, |analwg|, []']

12: True, |veKaalet|, |veKaalet|, []~t~["False, |veKaalet|, |vqGaalet|, ['change stem -voi', 'change stem -round']", "False, |veKaalet|, |vqKaalet|, ['change stem -round']", "False, |veKaalet|, |veGaalet|, ['change stem -voi']", "False, |veKaalet|, |fqKaalet|, ['change stem +voi', 'change stem -round']", "False, |veKaalet|, |vqKaaled|, ['change stem -voi', 'change stem -round']", "False, |veKaalet|, |veKaalqd|, ['change stem -voi', 'change stem -round']", "False, |veKaalet|, |veKaaled|, ['change stem -voi']", "False, |veKaalet|, |veKaalqt|, ['change stem -round']", "False, |veKaalet|, |feKaalqt|, ['change stem +voi', 'change stem -round']", "False, |veKaalet|, |veGaalqt|, ['change stem -voi', 'change stem -round']", "False, |veKaalet|, |feKaalet|, ['change stem +voi']"]

16: True, |takribim|, |takribim|, []~False, |takribim|, |takripwm|, ['change stem +voi', 'change  -back']

17: True, |tebrig|, |tebrik|, ['change stem +voi']~False, |tebrig|, |tebrwk|, ['change  +voi', 'change stem -back']

22: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwzfetwm|, ['change stem -voi', 'change  -back']

23: True, |doTentim|, |doTentim|, []~False, |doTentim|, |tqTentim|, ['change stem +voi', 'change stem +back']

31: True, |maaSug|, |maaSuk|, ['change stem +voi']~False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

32: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurupim|, ['change  +voi']

38: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

43: True, |tefeDig|, |tefeDik|, ['change stem +voi']~t~["False, |tefeDig|, |tefeTig|, ['change stem +voi']"]

46: True, |esbab|, |esbap|, ['change stem +voi']~t~["False, |esbab|, |espab|, ['change stem +voi']"]

49: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaTivert|, ['change stem +voi']

50: True, |reKaaketim|, |reKaaketim|, []~t~["False, |reKaaketim|, |reKaaketym|, ['change  -round']"]

51: True, |genetig|, |genetik|, ['change stem +voi']~t~["False, |genetig|, |kenetig|, ['change stem +voi']"]

58: True, |sumag|, |sumak|, ['change stem +voi']~False, |sumag|, |sumag|, []

60: True, |kqrpeDig|, |kqrpeDik|, ['change stem +voi']~False, |kqrpeDig|, |kerpeTig|, ['change stem +voi', 'change stem +round']

71: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

75: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

76: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajipim|, ['change stem +voi']

80: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |tijalektim|, ['change stem +voi']

85: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

