Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']

8: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~t~['False, |tatarDwg|, |tatarDwg|, []', "False, |tatarDwg|, |tatarTwg|, ['change stem +voi']"]

12: True, |izmitim|, |izmitim|, []~t~["False, |izmitim|, |ismitim|, ['change stem +voi']"]

14: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

15: True, |korkag|, |korkak|, ['change stem +voi']~False, |korkag|, |korkag|, []

21: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

27: True, |kuvvet|, |kuvvet|, []~False, |kuvvet|, |kyvvet|, ['change stem +back']

44: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

45: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levont|, ['change  +voi', 'change stem -back', 'change stem -round']

52: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

55: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |ozlyk|, ['change  +voi', 'change stem -back']

56: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

58: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetym|, ['change  -round']

62: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

64: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjqtim|, ['change stem -round']

67: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

69: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |wktisaadim|, ['change stem -back']

70: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

115: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

123: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

138: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

144: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

145: True, |istintaD|, |istintaT|, ['change  +voi']~False, |istintaD|, |wstintaT|, ['change  +voi', 'change stem -back']

150: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

151: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

152: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijqp|, ['change  +voi', 'change stem +back']

154: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvuDim|, ['change stem -back']

159: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

