Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']

8: True, |etnig|, |etnik|, ['change stem +voi']~False, |etnig|, |etnig|, []

9: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

11: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~t~["False, |tezaajyd|, |tezaajwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']", "False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']"]

13: True, |intaD|, |intaT|, ['change  +voi']~t~["False, |intaD|, |wntaT|, ['change  +voi', 'change stem -back']"]

14: True, |milletim|, |milletim|, []~t~["False, |milletim|, |milletwm|, ['change  -back']", "False, |milletim|, |mwlletim|, ['change stem -back']"]

17: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |harqKaatim|, ['change stem -round']

18: True, |fermentim|, |fermentim|, []~False, |fermentim|, |vermontim|, ['change stem -voi', 'change stem -back', 'change stem -round']

22: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazlwg|, []

24: True, |joorug|, |jooruk|, ['change stem +voi']~t~["False, |joorug|, |joorwk|, ['change  +voi', 'change stem +round']"]

25: True, |Sakwrt|, |Sakwrt|, []~False, |Sakwrt|, |Sakirt|, ['change stem +back']

31: True, |idim|, |idim|, []~False, |idim|, |itim|, ['change stem +voi']

46: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazib|, []

53: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']

54: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

55: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

66: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |miryvvetim|, ['change stem +round']"]

86: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

87: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

91: True, |mehmetTig|, |mehmetTik|, ['change stem +voi']~False, |mehmetTig|, |mehmetTwk|, ['change  +voi', 'change stem -back']

94: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

116: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

125: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtwfak|, ['change stem -back']

128: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

131: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

138: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

141: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

209: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

222: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

229: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

237: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

245: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

249: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

252: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

259: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

261: True, |vaarijet|, |vaarijet|, []~False, |vaarijet|, |vaarijot|, ['change stem -back', 'change stem -round']

263: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

268: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

277: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

279: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

307: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

