Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']

4: True, |kwravatim|, |kwravatwm|, ['change  -back']~t~["False, |kwravatim|, |kwravadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']", "False, |kwravatim|, |kwravadwm|, ['change  -voi', 'change  -back']", "False, |kwravatim|, |gwravatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwravatim|, |gwravatwm|, ['change stem -voi', 'change  -back']"]

5: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Zevk|, ['change stem -voi']"]

6: True, |kalk|, |kalk|, []~t~["False, |kalk|, |kalg|, ['change stem -voi']", "False, |kalk|, |galk|, ['change stem -voi']"]

8: True, |taktug|, |taktuk|, ['change stem +voi']~False, |taktug|, |taktug|, []

9: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

11: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

13: True, |edeb|, |edep|, ['change stem +voi']~False, |edeb|, |edeb|, []

17: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

18: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwrwSwg|, []

24: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

26: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabug|, []

27: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biitab|, []

28: True, |somut|, |somut|, []~t~["False, |somut|, |somud|, ['change stem -voi']", "False, |somut|, |zomut|, ['change stem -voi']"]

31: True, |Sakag|, |Sakak|, ['change stem +voi']~False, |Sakag|, |Sakag|, []

32: True, |harbim|, |harbim|, []~False, |harbim|, |harpim|, ['change stem +voi']

37: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedig|, []

40: True, |kajpag|, |kajpak|, ['change stem +voi']~False, |kajpag|, |kajpag|, []

41: True, |angut|, |angut|, []~False, |angut|, |ankut|, ['change stem +voi']

42: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabwg|, []

44: True, |bitiSig|, |bitiSik|, ['change stem +voi']~t~["False, |bitiSig|, |pitiSig|, ['change stem +voi']"]

45: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatipim|, ['change stem +voi']

46: True, |kirpig|, |kirpik|, ['change stem +voi']~False, |kirpig|, |kirpig|, []

47: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjitim|, ['change stem +voi']

50: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

56: True, |SeDaat|, |SeDaat|, []~False, |SeDaat|, |SeTaat|, ['change stem +voi']

65: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

75: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

79: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvwg|, []

80: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

83: True, |ojaDag|, |ojaDak|, ['change stem +voi']~False, |ojaDag|, |ojaTag|, ['change stem +voi']

85: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaapim|, ['change  +voi']

87: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

101: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

112: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaTwm|, ['change  +voi', 'change  -back']

117: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mydekaidwm|, ['change stem -voi', 'change  -back']

118: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

119: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

130: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

131: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

