Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']

11: True, |dost|, |dost|, []~False, |dost|, |tost|, ['change stem +voi']

15: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iwDab|, ['change stem -back']

18: True, |Dartlag|, |Dartlak|, ['change stem +voi']~t~["False, |Dartlag|, |Tartlag|, ['change stem +voi']"]

20: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

21: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

22: True, |nezdim|, |nezdim|, []~False, |nezdim|, |neztim|, ['change stem +voi']

24: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

27: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~t~["False, |karwnDwg|, |karwnTwg|, ['change stem +voi']"]

33: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linkuistim|, ['change stem +voi']

34: True, |jedeg|, |jedek|, ['change stem +voi']~False, |jedeg|, |jedeg|, []

42: True, |haseb|, |hasep|, ['change stem +voi']~False, |haseb|, |haseb|, []

49: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Tyyretim|, ['change stem +voi']

52: True, |ondalwg|, |ondalwk|, ['change stem +voi']~False, |ondalwg|, |ondalwg|, []

57: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunTim|, ['change  +voi']

58: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |oD|, ['change stem -back']

66: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

68: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaatetim|, ['change stem +voi']

70: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []

78: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

80: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwb|, ['change stem -back']

81: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesipim|, ['change stem +voi']

92: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzwb|, []

96: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mympit|, ['change stem +voi']

99: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesTid|, ['change stem +voi']

105: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

