Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']

3: True, |kwrankim|, |kwrankwm|, ['change  -back']~t~["False, |kwrankim|, |kirankim|, ['change stem +back']", "False, |kwrankim|, |kyrankim|, ['change stem +back', 'change stem -round']", "False, |kwrankim|, |kwrankym|, ['change  -round']", 'False, |kwrankim|, |kwrankim|, []', "False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']", "False, |kwrankim|, |kurankim|, ['change stem -round']"]

5: True, |rybab|, |rybap|, ['change stem +voi']~t~["False, |rybab|, |rwbap|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |rybab|, |rupab|, ['change stem +voi', 'change stem -back']", "False, |rybab|, |rypab|, ['change stem +voi']", "False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']", "False, |rybab|, |ribap|, ['change  +voi', 'change stem +round']", "False, |rybab|, |ripab|, ['change stem +voi', 'change stem +round']", "False, |rybab|, |rwpab|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

7: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

9: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbwjwg|, []

10: True, |saaleb|, |saalep|, ['change stem +voi']~False, |saaleb|, |saaleb|, []

11: True, |izzet|, |izzet|, []~False, |izzet|, |wszet|, ['change stem +voi', 'change stem -back']

12: True, |tartim|, |tartwm|, ['change  -back']~t~['False, |tartim|, |tartim|, []']

14: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

