Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']

5: True, |Sehvetim|, |Sehvetim|, []~t~["False, |Sehvetim|, |Sqhvetim|, ['change stem -round']", "False, |Sehvetim|, |Sehfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']", "False, |Sehvetim|, |Sehvetym|, ['change  -round']", "False, |Sehvetim|, |Sehfetwm|, ['change stem +voi', 'change  -back']", "False, |Sehvetim|, |Sehfetym|, ['change stem +voi', 'change  -round']", "False, |Sehvetim|, |Sehfetim|, ['change stem +voi']", "False, |Sehvetim|, |Sqhfetim|, ['change stem +voi', 'change stem -round']", "False, |Sehvetim|, |Sehvetwm|, ['change  -back']", "False, |Sehvetim|, |Sohfetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvetim|, |Sohvetim|, ['change stem -back', 'change stem -round']"]

6: True, |teSeddytim|, |teSeddytym|, ['change  -round']~t~["False, |teSeddytim|, |teSetdwtim|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |teSeddytim|, |teSeddytim|, []', "False, |teSeddytim|, |teSeddidim|, ['change  -voi', 'change stem +round']", "False, |teSeddytim|, |teSeddudim|, ['change  -voi', 'change stem -back']", "False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']", "False, |teSeddytim|, |teSetditim|, ['change stem +voi', 'change stem +round']", "False, |teSeddytim|, |teSeddydym|, ['change  -voi', 'change  -round']", "False, |teSeddytim|, |teSedditim|, ['change stem +round']", "False, |teSeddytim|, |teSeddwdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |teSeddytim|, |teSetdytum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |teSeddytim|, |teSetdytim|, ['change stem +voi']", "False, |teSeddytim|, |teSeddydwm|, ['change  -voi', 'change  -back']", "False, |teSeddytim|, |teSedtwtim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |teSeddytim|, |teSetdutim|, ['change stem +voi', 'change stem -back']", "False, |teSeddytim|, |teSedtytym|, ['change stem +voi', 'change  -round']", "False, |teSeddytim|, |teSetdytwm|, ['change stem +voi', 'change  -back']", "False, |teSeddytim|, |teSetdytym|, ['change stem +voi', 'change  -round']", "False, |teSeddytim|, |teSeddydim|, ['change  -voi']", "False, |teSeddytim|, |teSeddwtim|, ['change stem +round', 'change stem -back']", "False, |teSeddytim|, |teSeddydum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |teSeddytim|, |teSeddytwm|, ['change  -back']", "False, |teSeddytim|, |teSedtytum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |teSeddytim|, |teSedtutim|, ['change stem +voi', 'change stem -back']", "False, |teSeddytim|, |teSedtitim|, ['change stem +voi', 'change stem +round']", "False, |teSeddytim|, |teSedtytwm|, ['change stem +voi', 'change  -back']", "False, |teSeddytim|, |teSedtytim|, ['change stem +voi']", "False, |teSeddytim|, |teSeddutim|, ['change stem -back']"]

7: True, |peltekim|, |peltekim|, []~t~["False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']", "False, |peltekim|, |poltekim|, ['change stem -back', 'change stem -round']", "False, |peltekim|, |peltekwm|, ['change  -back']", "False, |peltekim|, |pqltekim|, ['change stem -round']", "False, |peltekim|, |peltekym|, ['change  -round']"]

8: True, |Zyt|, |Zyt|, []~t~["False, |Zyt|, |Zit|, ['change stem +round']"]

9: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetym|, ['change  -round']

12: True, |kozalag|, |kozalak|, ['change stem +voi']~False, |kozalag|, |kozalag|, []

14: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwdim|, ['change  -voi']

15: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

