Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []

18: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamwsaait|, ['change stem +round', 'change stem -back']

20: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

22: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

24: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~t~["False, |ihtijaaDim|, |ihtijaaTwm|, ['change  +voi', 'change  -back']"]

26: True, |evLad|, |evLat|, ['change stem +voi']~False, |evLad|, |evLad|, []

27: True, |sejreg|, |sejrek|, ['change stem +voi']~False, |sejreg|, |sejrog|, ['change stem -back', 'change stem -round']

30: True, |fazilet|, |fazilet|, []~False, |fazilet|, |faziled|, ['change stem -voi']

31: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

32: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdwdim|, ['change stem -back']

42: True, |emzig|, |emzik|, ['change stem +voi']~False, |emzig|, |emzig|, []

43: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lupijatim|, ['change stem +voi']

44: True, |konjag|, |konjak|, ['change stem +voi']~False, |konjag|, |konjag|, []

48: True, |vait|, |vait|, []~False, |vait|, |vawt|, ['change stem -back']

58: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

60: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

66: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

72: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

74: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

81: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

83: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

87: True, |mihrab|, |mihrap|, ['change stem +voi']~False, |mihrab|, |myhrap|, ['change  +voi', 'change stem -round']

90: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasipim|, ['change stem +voi']

94: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

95: True, |paralwg|, |paralwk|, ['change stem +voi']~False, |paralwg|, |paralwg|, []

96: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

98: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetum|, ['change  -back', 'change  -round']

103: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

105: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

114: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

118: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

119: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

123: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

126: True, |hassaasijet|, |hassaasijet|, []~False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

128: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

129: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

130: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

134: True, |didig|, |didik|, ['change stem +voi']~False, |didig|, |didwk|, ['change  +voi', 'change stem -back']

144: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

153: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

168: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']

183: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

190: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDym|, ['change  -round']

194: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajedwm|, ['change stem -voi', 'change  -back']

197: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

202: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |impisatum|, ['change stem +voi', 'change  -back', 'change  -round']

211: True, |pwLag|, |pwLak|, ['change stem +voi']~False, |pwLag|, |pwLag|, []

212: True, |sijaaset|, |sijaaset|, []~False, |sijaaset|, |swjaaset|, ['change stem -back']

224: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

231: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

232: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

264: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

