Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']

11: True, |kwrankim|, |kwrankwm|, ['change  -back']~t~['False, |kwrankim|, |kwrankim|, []']

12: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gqmleg|, []

13: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

15: True, |bawrtlag|, |bawrtlak|, ['change stem +voi']~False, |bawrtlag|, |bawrtlag|, []

20: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtizaD|, []

22: True, |gqrgeTim|, |gqrgeTim|, []~t~["False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']"]

23: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

24: True, |myspetim|, |myspetim|, []~t~["False, |myspetim|, |myspetwm|, ['change  -back']"]

29: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazapim|, ['change  +voi']

35: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimsaaDim|, ['change stem +voi']

38: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilgeTwm|, ['change  -back']"]

41: True, |istiDvab|, |istiDvap|, ['change stem +voi']~False, |istiDvab|, |istyDvap|, ['change  +voi', 'change stem -round']

48: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

51: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

54: True, |fermentim|, |fermentim|, []~t~["False, |fermentim|, |fermentwm|, ['change  -back']"]

57: True, |swvwg|, |swvwk|, ['change stem +voi']~t~["False, |swvwg|, |swfwg|, ['change stem +voi']"]

61: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mesDim|, ['change stem +voi']

66: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~False, |belirimsizlig|, |belirymsizlik|, ['change  +voi', 'change stem -round']

68: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hwrfat|, ['change stem +voi']

70: True, |dirilig|, |dirilik|, ['change stem +voi']~False, |dirilig|, |dirilig|, []

80: True, |sentetig|, |sentetik|, ['change stem +voi']~False, |sentetig|, |sentetig|, []

88: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mefLudim|, ['change stem +voi']

91: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kwrbaD|, []

94: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysepbibim|, ['change stem +voi']

98: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

99: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |twkswrwg|, []

101: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

103: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

108: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehitim|, ['change stem +voi']

109: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelkeTim|, ['change stem +voi']

110: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeofizig|, []

111: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ypek|, ['change  +voi', 'change stem -round']

112: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

114: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~t~["False, |mysebbeb|, |mysepbeb|, ['change stem +voi']", "False, |mysebbeb|, |mysebpeb|, ['change stem +voi']"]

122: True, |kwravat|, |kwravat|, []~False, |kwravat|, |kwrafat|, ['change stem +voi']

130: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

135: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altwnDwg|, []

136: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

138: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

142: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feltispatwm|, ['change stem +voi', 'change  -back']

