Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']

6: True, |realist|, |realist|, []~t~["False, |realist|, |realwst|, ['change stem -back']", "False, |realist|, |realust|, ['change stem -back', 'change stem -round']", "False, |realist|, |roalist|, ['change stem -back', 'change stem -round']", "False, |realist|, |rqalist|, ['change stem -round']", "False, |realist|, |realyst|, ['change stem -round']"]

8: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kafatym|, ['change stem +voi', 'change  -round']

9: True, |tefritim|, |tefritim|, []~t~["False, |tefritim|, |tefrwtim|, ['change stem -back']", "False, |tefritim|, |tefritwm|, ['change  -back']", "False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']", "False, |tefritim|, |tofritim|, ['change stem -back', 'change stem -round']", "False, |tefritim|, |tefritym|, ['change  -round']", "False, |tefritim|, |tefrytim|, ['change stem -round']", "False, |tefritim|, |tqfritim|, ['change stem -round']", "False, |tefritim|, |tefrutim|, ['change stem -back', 'change stem -round']"]

10: True, |qzerk|, |qzerk|, []~t~["False, |qzerk|, |ezerk|, ['change stem +round']", "False, |qzerk|, |qzork|, ['change stem -back', 'change stem -round']", "False, |qzerk|, |qzqrk|, ['change stem -round']", "False, |qzerk|, |ozerk|, ['change stem -back']"]

12: True, |merkebim|, |merkebim|, []~t~["False, |merkebim|, |merkebwm|, ['change  -back']"]

13: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

19: True, |teSdid|, |teSdit|, ['change stem +voi']~t~["False, |teSdid|, |teStid|, ['change stem +voi']"]

20: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

21: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

30: True, |izdivaD|, |izdivaT|, ['change  +voi']~t~["False, |izdivaD|, |iztivaD|, ['change stem +voi']"]

34: True, |bank|, |bank|, []~False, |bank|, |pank|, ['change stem +voi']

42: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

53: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonwg|, ['change stem -back']

55: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnopim|, ['change  +voi']

60: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |guvenD|, ['change stem -back']

65: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Tesaametim|, ['change stem +voi']

66: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

67: True, |biletim|, |biletim|, []~t~["False, |biletim|, |byletim|, ['change stem -round']", "False, |biletim|, |biletym|, ['change  -round']"]

68: True, |diriplingim|, |diriplingim|, []~t~["False, |diriplingim|, |diriplingym|, ['change  -round']", "False, |diriplingim|, |diriplyngim|, ['change stem -round']", "False, |diriplingim|, |diryplingim|, ['change stem -round']", "False, |diriplingim|, |dyriplingim|, ['change stem -round']"]

70: True, |neDaabetim|, |neDaabetim|, []~t~["False, |neDaabetim|, |neDaabetym|, ['change  -round']"]

72: True, |bildig|, |bildik|, ['change stem +voi']~False, |bildig|, |bildyg|, ['change stem -round']

74: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

80: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Tupwm|, ['change stem +voi', 'change  -back']

82: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazluk|, ['change  +voi', 'change stem -round']

83: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

84: True, |japwt|, |japwt|, []~False, |japwt|, |japit|, ['change stem +back']

87: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

91: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytehejjiD|, []

